DATE,ADJ_CLOSE,CLOSE,HIGH,LOW,OPEN,VOLUME,TICKER
2016-03-08 00:00:00+00:00,5.877913951873779,7.53000020980835,7.747499942779541,7.452499866485596,7.722499847412109,9314000,GME
2016-03-09 00:00:00+00:00,6.1062397956848145,7.822500228881836,7.892499923706055,7.539999961853027,7.59499979019165,10378000,GME
2016-03-10 00:00:00+00:00,5.940361976623535,7.610000133514404,7.832499980926514,7.485000133514404,7.832499980926514,8197200,GME
2016-03-11 00:00:00+00:00,6.000859260559082,7.6875,7.772500038146973,7.610000133514404,7.635000228881836,6477200,GME
2016-03-14 00:00:00+00:00,6.178444862365723,7.914999961853027,8.007499694824219,7.679999828338623,7.690000057220459,6921600,GME
2016-03-15 00:00:00+00:00,6.006712913513184,7.695000171661377,7.932499885559082,7.492499828338623,7.877500057220459,8111600,GME
2016-03-16 00:00:00+00:00,6.227232933044434,7.977499961853027,8.0024995803833,7.704999923706055,7.787499904632568,6249600,GME
2016-03-17 00:00:00+00:00,6.119900226593018,7.840000152587891,8.055000305175781,7.752500057220459,8.045000076293945,12200800,GME
2016-03-18 00:00:00+00:00,6.016470432281494,7.707499980926514,8.072500228881836,7.697500228881836,7.894999980926514,22170800,GME
2016-03-21 00:00:00+00:00,6.020373344421387,7.712500095367432,7.914999961853027,7.512499809265137,7.730000019073486,13434800,GME
2016-03-22 00:00:00+00:00,5.889623641967773,7.545000076293945,7.697500228881836,7.502500057220459,7.6875,8700000,GME
2016-03-23 00:00:00+00:00,5.926701545715332,7.59250020980835,7.702499866485596,7.512499809265137,7.545000076293945,7876800,GME
2016-03-24 00:00:00+00:00,5.907187461853027,7.567500114440918,7.625,7.402500152587891,7.585000038146973,17952400,GME
2016-03-28 00:00:00+00:00,5.872059345245361,7.522500038146973,7.737500190734863,7.099999904632568,7.237500190734863,32988800,GME
2016-03-29 00:00:00+00:00,6.149171829223633,7.877500057220459,7.982500076293945,7.5,7.545000076293945,15210000,GME
2016-03-30 00:00:00+00:00,6.197960376739502,7.940000057220459,7.992499828338623,7.75,7.892499923706055,10088400,GME
2016-03-31 00:00:00+00:00,6.192106246948242,7.932499885559082,8.107500076293945,7.917500019073486,7.96750020980835,8376000,GME
2016-04-01 00:00:00+00:00,6.115997314453125,7.835000038146973,7.940000057220459,7.677499771118164,7.932499885559082,8540400,GME
2016-04-04 00:00:00+00:00,6.03598690032959,7.732500076293945,7.855000019073486,7.677499771118164,7.847499847412109,5967200,GME
2016-04-05 00:00:00+00:00,5.911089897155762,7.572500228881836,7.769999980926514,7.554999828338623,7.699999809265137,7004000,GME
2016-04-06 00:00:00+00:00,5.872059345245361,7.522500038146973,7.775000095367432,7.447500228881836,7.5625,9206000,GME
2016-04-07 00:00:00+00:00,5.682764530181885,7.28000020980835,7.552499771118164,7.25,7.527500152587891,14695600,GME
2016-04-08 00:00:00+00:00,5.754969596862793,7.372499942779541,7.46750020980835,7.28000020980835,7.317500114440918,8490400,GME
2016-04-11 00:00:00+00:00,5.831079006195068,7.46999979019165,7.65500020980835,7.429999828338623,7.434999942779541,8181200,GME
2016-04-12 00:00:00+00:00,5.872059345245361,7.522500038146973,7.617499828338623,7.427499771118164,7.5,7840400,GME
2016-04-13 00:00:00+00:00,6.141366958618164,7.867499828338623,7.900000095367432,7.547500133514404,7.5625,8691600,GME
2016-04-14 00:00:00+00:00,6.1764936447143555,7.912499904632568,7.932499885559082,7.652500152587891,7.840000152587891,10259600,GME
2016-04-15 00:00:00+00:00,6.20381498336792,7.947500228881836,8.03499984741211,7.877500057220459,7.9375,10342000,GME
2016-04-18 00:00:00+00:00,6.285778045654297,8.052499771118164,8.09749984741211,7.90749979019165,7.965000152587891,7128800,GME
2016-04-19 00:00:00+00:00,6.332614421844482,8.112500190734863,8.137499809265137,8.029999732971191,8.085000038146973,6650800,GME
2016-04-20 00:00:00+00:00,6.4184794425964355,8.22249984741211,8.322500228881836,8.082500457763672,8.1225004196167,11016000,GME
2016-04-21 00:00:00+00:00,6.30529260635376,8.077500343322754,8.272500038146973,8.052499771118164,8.22249984741211,10325600,GME
2016-04-22 00:00:00+00:00,6.400915622711182,8.199999809265137,8.225000381469727,8.047499656677246,8.067500114440918,88882000,GME
2016-04-25 00:00:00+00:00,6.400915622711182,8.199999809265137,8.25,8.107500076293945,8.170000076293945,8251200,GME
2016-04-26 00:00:00+00:00,6.502394199371338,8.329999923706055,8.335000038146973,8.149999618530273,8.1875,7961200,GME
2016-04-27 00:00:00+00:00,6.514102935791016,8.345000267028809,8.430000305175781,8.274999618530273,8.300000190734863,11343200,GME
2016-04-28 00:00:00+00:00,6.420431613922119,8.225000381469727,8.329999923706055,8.194999694824219,8.292499542236328,8579200,GME
2016-04-29 00:00:00+00:00,6.400915622711182,8.199999809265137,8.255000114440918,8.092499732971191,8.225000381469727,8473600,GME
2016-05-02 00:00:00+00:00,6.31505012512207,8.09000015258789,8.21500015258789,7.987500190734863,8.202500343322754,10590000,GME
2016-05-03 00:00:00+00:00,6.108191013336182,7.824999809265137,8.092499732971191,7.824999809265137,8.052499771118164,10560800,GME
2016-05-04 00:00:00+00:00,5.998907089233398,7.684999942779541,7.835000038146973,7.582499980926514,7.800000190734863,11483200,GME
2016-05-05 00:00:00+00:00,5.875962257385254,7.527500152587891,7.690000057220459,7.492499828338623,7.672500133514404,8590800,GME
2016-05-06 00:00:00+00:00,5.872059345245361,7.522500038146973,7.557499885559082,7.34250020980835,7.552499771118164,7822800,GME
2016-05-09 00:00:00+00:00,5.891574382781982,7.547500133514404,7.622499942779541,7.510000228881836,7.525000095367432,7538400,GME
2016-05-10 00:00:00+00:00,5.95597505569458,7.630000114440918,7.664999961853027,7.502500057220459,7.565000057220459,5274800,GME
2016-05-11 00:00:00+00:00,5.698376178741455,7.300000190734863,7.537499904632568,7.230000019073486,7.537499904632568,11997200,GME
2016-05-12 00:00:00+00:00,5.678861618041992,7.275000095367432,7.347499847412109,7.212500095367432,7.324999809265137,8598800,GME
2016-05-13 00:00:00+00:00,5.606656074523926,7.182499885559082,7.329999923706055,7.102499961853027,7.275000095367432,11854400,GME
2016-05-16 00:00:00+00:00,5.6632490158081055,7.255000114440918,7.28000020980835,7.139999866485596,7.190000057220459,12104400,GME
2016-05-17 00:00:00+00:00,5.553966045379639,7.114999771118164,7.349999904632568,7.102499961853027,7.272500038146973,12189200,GME
2016-05-18 00:00:00+00:00,5.470050811767578,7.007500171661377,7.09250020980835,6.945000171661377,7.082499980926514,15548800,GME
2016-05-19 00:00:00+00:00,5.571528434753418,7.137499809265137,7.144999980926514,6.880000114440918,7.010000228881836,12570000,GME
2016-05-20 00:00:00+00:00,5.557868480682373,7.119999885559082,7.184999942779541,7.050000190734863,7.170000076293945,9317200,GME
2016-05-23 00:00:00+00:00,5.555916786193848,7.117499828338623,7.21750020980835,7.077499866485596,7.152500152587891,8022800,GME
2016-05-24 00:00:00+00:00,5.600801944732666,7.175000190734863,7.239999771118164,7.037499904632568,7.097499847412109,14090400,GME
2016-05-25 00:00:00+00:00,5.801806449890137,7.432499885559082,7.460000038146973,7.167500019073486,7.192500114440918,18447200,GME
2016-05-26 00:00:00+00:00,5.850593090057373,7.494999885559082,7.605000019073486,7.472499847412109,7.497499942779541,13702000,GME
2016-05-27 00:00:00+00:00,5.620316505432129,7.199999809265137,7.232500076293945,6.912499904632568,7.010000228881836,30238400,GME
2016-05-31 00:00:00+00:00,5.678861618041992,7.275000095367432,7.337500095367432,7.15749979019165,7.222499847412109,39743200,GME
2016-06-01 00:00:00+00:00,5.6495890617370605,7.237500190734863,7.300000190734863,7.112500190734863,7.255000114440918,14889200,GME
2016-06-02 00:00:00+00:00,5.637879848480225,7.222499847412109,7.329999923706055,7.1875,7.244999885559082,7872400,GME
2016-06-03 00:00:00+00:00,5.5871405601501465,7.15749979019165,7.262499809265137,7.077499866485596,7.239999771118164,8838800,GME
2016-06-06 00:00:00+00:00,5.628657817840576,7.117499828338623,7.150000095367432,7.010000228881836,7.067500114440918,7820800,GME
2016-06-07 00:00:00+00:00,5.626681327819824,7.114999771118164,7.197500228881836,7.099999904632568,7.122499942779541,7284000,GME
2016-06-08 00:00:00+00:00,5.581209659576416,7.057499885559082,7.15500020980835,7.045000076293945,7.117499828338623,7681600,GME
2016-06-09 00:00:00+00:00,5.391412734985352,6.817500114440918,7.067500114440918,6.787499904632568,7.017499923706055,13588000,GME
2016-06-10 00:00:00+00:00,5.245111465454102,6.632500171661377,6.737500190734863,6.539999961853027,6.737500190734863,18088400,GME
2016-06-13 00:00:00+00:00,5.146259307861328,6.507500171661377,6.667500019073486,6.505000114440918,6.612500190734863,9326800,GME
2016-06-14 00:00:00+00:00,5.086946964263916,6.432499885559082,6.510000228881836,6.337500095367432,6.492499828338623,12596000,GME
2016-06-15 00:00:00+00:00,5.166029453277588,6.53249979019165,6.605000019073486,6.402500152587891,6.425000190734863,14506400,GME
2016-06-16 00:00:00+00:00,5.126488208770752,6.482500076293945,6.545000076293945,6.432499885559082,6.514999866485596,8923200,GME
2016-06-17 00:00:00+00:00,5.169983863830566,6.537499904632568,6.650000095367432,6.445000171661377,6.494999885559082,10379200,GME
2016-06-20 00:00:00+00:00,5.219409942626953,6.599999904632568,6.704999923706055,6.587500095367432,6.612500190734863,9122400,GME
2016-06-21 00:00:00+00:00,5.1086955070495605,6.460000038146973,6.612500190734863,6.427499771118164,6.59250020980835,6278400,GME
2016-06-22 00:00:00+00:00,5.140328407287598,6.5,6.570000171661377,6.452499866485596,6.489999771118164,7146800,GME
2016-06-23 00:00:00+00:00,5.205570697784424,6.582499980926514,6.637499809265137,6.542500019073486,6.607500076293945,6074000,GME
2016-06-24 00:00:00+00:00,5.009842395782471,6.335000038146973,6.432499885559082,6.315000057220459,6.320000171661377,7372000,GME
2016-06-27 00:00:00+00:00,5.04147481918335,6.375,6.492499828338623,6.295000076293945,6.327499866485596,12242800,GME
2016-06-28 00:00:00+00:00,5.15021276473999,6.512499809265137,6.545000076293945,6.40500020980835,6.457499980926514,11523200,GME
2016-06-29 00:00:00+00:00,5.221386909484863,6.602499961853027,6.742499828338623,6.59250020980835,6.617499828338623,9941200,GME
2016-06-30 00:00:00+00:00,5.254996299743652,6.644999980926514,6.672500133514404,6.505000114440918,6.627500057220459,7436800,GME
2016-07-01 00:00:00+00:00,5.349895477294922,6.764999866485596,6.84499979019165,6.682499885559082,6.71999979019165,10530400,GME
2016-07-05 00:00:00+00:00,5.199638843536377,6.574999809265137,6.764999866485596,6.489999771118164,6.757500171661377,8564400,GME
2016-07-06 00:00:00+00:00,5.233248710632324,6.617499828338623,6.619999885559082,6.432499885559082,6.557499885559082,9961200,GME
2016-07-07 00:00:00+00:00,5.205570697784424,6.582499980926514,6.757500171661377,6.547500133514404,6.630000114440918,9082800,GME
2016-07-08 00:00:00+00:00,5.4111833572387695,6.84250020980835,6.847499847412109,6.664999961853027,6.667500019073486,8416400,GME
2016-07-11 00:00:00+00:00,5.624704360961914,7.112500190734863,7.197500228881836,7.012499809265137,7.027500152587891,14266800,GME
2016-07-12 00:00:00+00:00,5.682039260864258,7.184999942779541,7.242499828338623,7.125,7.179999828338623,12093200,GME
2016-07-13 00:00:00+00:00,5.703786373138428,7.212500095367432,7.300000190734863,7.170000076293945,7.210000038146973,11811200,GME
2016-07-14 00:00:00+00:00,5.658315181732178,7.15500020980835,7.275000095367432,7.114999771118164,7.237500190734863,7988400,GME
2016-07-15 00:00:00+00:00,5.5337605476379395,6.997499942779541,7.199999809265137,6.994999885559082,7.199999809265137,9874000,GME
2016-07-18 00:00:00+00:00,5.968711853027344,7.547500133514404,7.599999904632568,6.96750020980835,7.0,31168800,GME
2016-07-19 00:00:00+00:00,5.968711853027344,7.547500133514404,7.824999809265137,7.502500057220459,7.71750020980835,17436800,GME
2016-07-20 00:00:00+00:00,6.1525774002075195,7.78000020980835,7.829999923706055,7.510000228881836,7.527500152587891,15084400,GME
2016-07-21 00:00:00+00:00,6.13083028793335,7.752500057220459,7.962500095367432,7.737500190734863,7.787499904632568,17460400,GME
2016-07-22 00:00:00+00:00,6.0912885665893555,7.702499866485596,7.797500133514404,7.662499904632568,7.75,10361600,GME
2016-07-25 00:00:00+00:00,6.105127811431885,7.71999979019165,7.739999771118164,7.512499809265137,7.630000114440918,9008800,GME
2016-07-26 00:00:00+00:00,6.17827844619751,7.8125,7.824999809265137,7.610000133514404,7.704999923706055,10084400,GME
2016-07-27 00:00:00+00:00,6.192117691040039,7.829999923706055,7.894999980926514,7.775000095367432,7.855000019073486,8732800,GME
2016-07-28 00:00:00+00:00,6.162461280822754,7.792500019073486,7.832499980926514,7.697500228881836,7.800000190734863,5687600,GME
2016-07-29 00:00:00+00:00,6.118967533111572,7.737500190734863,7.8125,7.639999866485596,7.8125,6389200,GME
2016-08-01 00:00:00+00:00,6.0003437995910645,7.587500095367432,7.747499942779541,7.545000076293945,7.742499828338623,11550400,GME
2016-08-02 00:00:00+00:00,5.780891418457031,7.309999942779541,7.65500020980835,7.304999828338623,7.639999866485596,13682800,GME
2016-08-03 00:00:00+00:00,5.859972953796387,7.409999847412109,7.457499980926514,7.142499923706055,7.260000228881836,9440400,GME
2016-08-04 00:00:00+00:00,5.863927364349365,7.414999961853027,7.5,7.357500076293945,7.385000228881836,4826400,GME
2016-08-05 00:00:00+00:00,5.939056396484375,7.510000228881836,7.647500038146973,7.452499866485596,7.472499847412109,10449200,GME
2016-08-08 00:00:00+00:00,5.889629364013672,7.447500228881836,7.597499847412109,7.409999847412109,7.534999847412109,8176400,GME
2016-08-09 00:00:00+00:00,5.857996463775635,7.40749979019165,7.554999828338623,7.375,7.440000057220459,8990400,GME
2016-08-10 00:00:00+00:00,5.960803508758545,7.537499904632568,7.557499885559082,7.400000095367432,7.400000095367432,7001200,GME
2016-08-11 00:00:00+00:00,6.150599956512451,7.777500152587891,7.792500019073486,7.607500076293945,7.632500171661377,9911200,GME
2016-08-12 00:00:00+00:00,6.198049068450928,7.837500095367432,7.932499885559082,7.704999923706055,7.75,8584000,GME
2016-08-15 00:00:00+00:00,6.273176670074463,7.932499885559082,8.020000457763672,7.827499866485596,7.827499866485596,5720400,GME
2016-08-16 00:00:00+00:00,6.162461280822754,7.792500019073486,7.987500190734863,7.789999961853027,7.914999961853027,6347600,GME
2016-08-17 00:00:00+00:00,6.093265056610107,7.704999923706055,7.735000133514404,7.625,7.71750020980835,7049600,GME
2016-08-18 00:00:00+00:00,6.162461280822754,7.792500019073486,7.797500133514404,7.642499923706055,7.732500076293945,6320400,GME
2016-08-19 00:00:00+00:00,6.2711992263793945,7.929999828338623,7.980000019073486,7.722499847412109,7.764999866485596,8659200,GME
2016-08-22 00:00:00+00:00,6.219796180725098,7.864999771118164,8.024999618530273,7.815000057220459,8.0,6687600,GME
2016-08-23 00:00:00+00:00,6.344351291656494,8.022500038146973,8.167499542236328,7.957499980926514,8.007499694824219,11361200,GME
2016-08-24 00:00:00+00:00,6.269223213195801,7.927499771118164,8.102499961853027,7.90500020980835,8.032500267028809,10861600,GME
2016-08-25 00:00:00+00:00,6.358189105987549,8.039999961853027,8.0625,7.820000171661377,7.917500019073486,24669200,GME
2016-08-26 00:00:00+00:00,5.682039260864258,7.184999942779541,7.627500057220459,7.172500133514404,7.554999828338623,57973600,GME
2016-08-29 00:00:00+00:00,5.727511405944824,7.242499828338623,7.242499828338623,7.085000038146973,7.1875,17622400,GME
2016-08-30 00:00:00+00:00,5.632613182067871,7.122499942779541,7.239999771118164,7.067500114440918,7.222499847412109,11436400,GME
2016-08-31 00:00:00+00:00,5.612842082977295,7.097499847412109,7.237500190734863,7.077499866485596,7.119999885559082,11312000,GME
2016-09-01 00:00:00+00:00,5.541668891906738,7.007500171661377,7.144999980926514,6.992499828338623,7.117499828338623,8379200,GME
2016-09-02 00:00:00+00:00,5.612842082977295,7.097499847412109,7.119999885559082,7.010000228881836,7.052499771118164,6760400,GME
2016-09-06 00:00:00+00:00,5.608888149261475,7.09250020980835,7.167500019073486,7.0625,7.09499979019165,7776400,GME
2016-09-07 00:00:00+00:00,5.634929656982422,7.03249979019165,7.057499885559082,6.972499847412109,7.007500171661377,6064400,GME
2016-09-08 00:00:00+00:00,5.564818382263184,6.945000171661377,7.027500152587891,6.9375,6.992499828338623,6915200,GME
2016-09-09 00:00:00+00:00,5.4446282386779785,6.795000076293945,7.007500171661377,6.792500019073486,6.985000133514404,9941600,GME
2016-09-12 00:00:00+00:00,5.416584491729736,6.760000228881836,6.84499979019165,6.712500095367432,6.84499979019165,14428000,GME
2016-09-13 00:00:00+00:00,5.406567096710205,6.747499942779541,6.847499847412109,6.702499866485596,6.737500190734863,11301600,GME
2016-09-14 00:00:00+00:00,5.414580821990967,6.757500171661377,6.90749979019165,6.735000133514404,6.90749979019165,7417200,GME
2016-09-15 00:00:00+00:00,5.458650588989258,6.8125,6.817500114440918,6.672500133514404,6.71999979019165,8842000,GME
2016-09-16 00:00:00+00:00,5.426599979400635,6.772500038146973,6.815000057220459,6.724999904632568,6.802499771118164,7688000,GME
2016-09-19 00:00:00+00:00,5.588857173919678,6.974999904632568,7.045000076293945,6.847499847412109,6.847499847412109,13399200,GME
2016-09-20 00:00:00+00:00,5.552800178527832,6.929999828338623,7.045000076293945,6.90749979019165,7.019999980926514,7460400,GME
2016-09-21 00:00:00+00:00,5.634929656982422,7.03249979019165,7.039999961853027,6.927499771118164,6.947500228881836,6654800,GME
2016-09-22 00:00:00+00:00,5.662974834442139,7.067500114440918,7.112500190734863,6.972499847412109,7.072500228881836,7161200,GME
2016-09-23 00:00:00+00:00,5.646949291229248,7.047500133514404,7.144999980926514,7.047500133514404,7.059999942779541,5480800,GME
2016-09-26 00:00:00+00:00,5.536773681640625,6.909999847412109,7.050000190734863,6.909999847412109,7.027500152587891,4299600,GME
2016-09-27 00:00:00+00:00,5.4947075843811035,6.857500076293945,6.940000057220459,6.817500114440918,6.912499904632568,5772000,GME
2016-09-28 00:00:00+00:00,5.5067267417907715,6.872499942779541,6.965000152587891,6.800000190734863,6.862500190734863,4665600,GME
2016-09-29 00:00:00+00:00,5.436615467071533,6.784999847412109,6.914999961853027,6.78249979019165,6.875,7032400,GME
2016-09-30 00:00:00+00:00,5.526758670806885,6.897500038146973,6.925000190734863,6.8125,6.84499979019165,7155200,GME
2016-10-03 00:00:00+00:00,5.564818382263184,6.945000171661377,6.965000152587891,6.862500190734863,6.897500038146973,6501600,GME
2016-10-04 00:00:00+00:00,5.434612274169922,6.78249979019165,6.960000038146973,6.757500171661377,6.945000171661377,9382800,GME
2016-10-05 00:00:00+00:00,5.448634624481201,6.800000190734863,6.869999885559082,6.737500190734863,6.817500114440918,7764400,GME
2016-10-06 00:00:00+00:00,5.34446907043457,6.670000076293945,6.775000095367432,6.574999809265137,6.769999980926514,14990000,GME
2016-10-07 00:00:00+00:00,5.34446907043457,6.670000076293945,6.732500076293945,6.617499828338623,6.699999809265137,8581600,GME
2016-10-10 00:00:00+00:00,5.37451696395874,6.707499980926514,6.784999847412109,6.662499904632568,6.710000038146973,6398400,GME
2016-10-11 00:00:00+00:00,5.218269348144531,6.512499809265137,6.715000152587891,6.502500057220459,6.704999923706055,8568800,GME
2016-10-12 00:00:00+00:00,5.2322916984558105,6.53000020980835,6.614999771118164,6.5,6.534999847412109,9787200,GME
2016-10-13 00:00:00+00:00,5.102085113525391,6.367499828338623,6.534999847412109,6.337500095367432,6.5,10721200,GME
2016-10-14 00:00:00+00:00,5.084056854248047,6.34499979019165,6.422500133514404,6.277500152587891,6.394999980926514,12544400,GME
2016-10-17 00:00:00+00:00,4.947841644287109,6.175000190734863,6.392499923706055,6.162499904632568,6.329999923706055,21926000,GME
2016-10-18 00:00:00+00:00,4.9718780517578125,6.204999923706055,6.277500152587891,6.195000171661377,6.242499828338623,8277600,GME
2016-10-19 00:00:00+00:00,5.007935523986816,6.25,6.252500057220459,6.112500190734863,6.21999979019165,9329600,GME
2016-10-20 00:00:00+00:00,5.029970645904541,6.277500152587891,6.300000190734863,6.227499961853027,6.237500190734863,9061600,GME
2016-10-21 00:00:00+00:00,5.009939670562744,6.252500057220459,6.272500038146973,6.179999828338623,6.272500038146973,7012800,GME
2016-10-24 00:00:00+00:00,5.035980224609375,6.284999847412109,6.34250020980835,6.212500095367432,6.34250020980835,7494000,GME
2016-10-25 00:00:00+00:00,4.95785665512085,6.1875,6.287499904632568,6.162499904632568,6.255000114440918,7639600,GME
2016-10-26 00:00:00+00:00,4.961864471435547,6.192500114440918,6.297500133514404,6.087500095367432,6.182499885559082,13295600,GME
2016-10-27 00:00:00+00:00,4.8056159019470215,5.997499942779541,6.227499961853027,5.972499847412109,6.210000038146973,10813600,GME
2016-10-28 00:00:00+00:00,4.787586688995361,5.974999904632568,6.054999828338623,5.922500133514404,5.997499942779541,7484400,GME
2016-10-31 00:00:00+00:00,4.817634582519531,6.012499809265137,6.045000076293945,5.940000057220459,5.987500190734863,8604800,GME
2016-11-01 00:00:00+00:00,4.719478607177734,5.889999866485596,6.002500057220459,5.829999923706055,6.002500057220459,9996800,GME
2016-11-02 00:00:00+00:00,4.192643642425537,5.232500076293945,5.385000228881836,5.025000095367432,5.147500038146973,54613200,GME
2016-11-03 00:00:00+00:00,4.17261266708374,5.207499980926514,5.230000019073486,5.130000114440918,5.192500114440918,22239600,GME
2016-11-04 00:00:00+00:00,4.152580738067627,5.182499885559082,5.304999828338623,5.152500152587891,5.197500228881836,12305600,GME
2016-11-07 00:00:00+00:00,4.254742622375488,5.309999942779541,5.382500171661377,5.1875,5.25,11527200,GME
2016-11-08 00:00:00+00:00,4.188636779785156,5.227499961853027,5.3125,5.215000152587891,5.284999847412109,7536000,GME
2016-11-09 00:00:00+00:00,4.3128342628479,5.382500171661377,5.402500152587891,5.125,5.147500038146973,6962000,GME
2016-11-10 00:00:00+00:00,4.3809428215026855,5.46750020980835,5.630000114440918,5.427499771118164,5.440000057220459,10095200,GME
2016-11-11 00:00:00+00:00,4.471085548400879,5.579999923706055,5.59250020980835,5.375,5.452499866485596,8789600,GME
